Type,Gender,Age,Level
ARSON,male,children,10.0
ARSON,male,adolescent,9.0
ARSON,male,adult,8.0
ARSON,male,senior,8.0
ARSON,female,children,10.0
ARSON,female,adolescent,9.0
ARSON,female,adult,8.0
ARSON,female,senior,8.0
ASSAULT,male,children,7.5
ASSAULT,male,adolescent,6.75
ASSAULT,male,adult,6.0
ASSAULT,male,senior,6.0
ASSAULT,female,children,7.5
ASSAULT,female,adolescent,6.75
ASSAULT,female,adult,6.0
ASSAULT,female,senior,6.0
BATTERY,male,children,7.5
BATTERY,male,adolescent,6.75
BATTERY,male,adult,6.0
BATTERY,male,senior,6.0
BATTERY,female,children,7.5
BATTERY,female,adolescent,6.75
BATTERY,female,adult,6.0
BATTERY,female,senior,6.0
BURGLARY,male,children,2.5
BURGLARY,male,adolescent,2.25
BURGLARY,male,adult,2.0
BURGLARY,male,senior,2.0
BURGLARY,female,children,2.5
BURGLARY,female,adolescent,2.25
BURGLARY,female,adult,2.0
BURGLARY,female,senior,2.0
CONCEALED CARRY LICENSE VIOLATION,male,children,2.5
CONCEALED CARRY LICENSE VIOLATION,male,adolescent,2.25
CONCEALED CARRY LICENSE VIOLATION,male,adult,2.0
CONCEALED CARRY LICENSE VIOLATION,male,senior,2.0
CONCEALED CARRY LICENSE VIOLATION,female,children,2.5
CONCEALED CARRY LICENSE VIOLATION,female,adolescent,2.25
CONCEALED CARRY LICENSE VIOLATION,female,adult,2.0
CONCEALED CARRY LICENSE VIOLATION,female,senior,2.0
CRIM SEXUAL ASSAULT,male,children,7.5
CRIM SEXUAL ASSAULT,male,adolescent,6.75
CRIM SEXUAL ASSAULT,male,adult,6.0
CRIM SEXUAL ASSAULT,male,senior,6.0
CRIM SEXUAL ASSAULT,female,children,7.5
CRIM SEXUAL ASSAULT,female,adolescent,6.75
CRIM SEXUAL ASSAULT,female,adult,6.0
CRIM SEXUAL ASSAULT,female,senior,6.0
CRIMINAL DAMAGE,male,children,2.5
CRIMINAL DAMAGE,male,adolescent,2.25
CRIMINAL DAMAGE,male,adult,2.0
CRIMINAL DAMAGE,male,senior,2.0
CRIMINAL DAMAGE,female,children,2.5
CRIMINAL DAMAGE,female,adolescent,2.25
CRIMINAL DAMAGE,female,adult,2.0
CRIMINAL DAMAGE,female,senior,2.0
CRIMINAL SEXUAL ASSAULT,male,children,7.5
CRIMINAL SEXUAL ASSAULT,male,adolescent,6.75
CRIMINAL SEXUAL ASSAULT,male,adult,6.0
CRIMINAL SEXUAL ASSAULT,male,senior,6.0
CRIMINAL SEXUAL ASSAULT,female,children,7.5
CRIMINAL SEXUAL ASSAULT,female,adolescent,6.75
CRIMINAL SEXUAL ASSAULT,female,adult,6.0
CRIMINAL SEXUAL ASSAULT,female,senior,6.0
CRIMINAL TRESPASS,male,children,3.75
CRIMINAL TRESPASS,male,adolescent,3.375
CRIMINAL TRESPASS,male,adult,3.0
CRIMINAL TRESPASS,male,senior,3.0
CRIMINAL TRESPASS,female,children,3.75
CRIMINAL TRESPASS,female,adolescent,3.375
CRIMINAL TRESPASS,female,adult,3.0
CRIMINAL TRESPASS,female,senior,3.0
DECEPTIVE PRACTICE,male,children,1.25
DECEPTIVE PRACTICE,male,adolescent,1.125
DECEPTIVE PRACTICE,male,adult,1.0
DECEPTIVE PRACTICE,male,senior,1.0
DECEPTIVE PRACTICE,female,children,1.25
DECEPTIVE PRACTICE,female,adolescent,1.125
